Date,Open,High,Low,Close,Adj Close,Volume
2018-08-16,62.0994987487793,62.185001373291016,60.98149871826172,61.20299911499024,61.20299911499024,32176000
2011-03-07,15.028779029846191,15.107357025146484,14.689689636230469,14.80630588531494,14.80630588531494,138369492
2012-08-03,16.016016006469727,16.10910987854004,15.919419288635254,16.049299240112305,16.049299240112305,75808116
2021-11-01,148.04600524902344,148.04600524902344,143.22549438476562,143.4969940185547,143.4969940185547,46924000
2005-05-10,5.642392158508301,5.7007012367248535,5.623623847961426,5.7007012367248535,5.7007012367248535,253578168
2016-08-29,39.65250015258789,39.92599868774414,39.51599884033203,39.79100036621094,39.79100036621094,15474000
2008-08-04,11.714715003967283,11.83708667755127,11.559059143066406,11.586586952209473,11.586586952209473,99380520
2015-03-02,28.350000381469727,28.79949951171875,28.15749931335449,28.750999450683597,28.750999450683597,50406000
2022-07-25,108.41000366210938,109.87000274658205,106.3000030517578,107.51000213623048,107.51000213623048,34690900
2005-01-27,4.723723888397217,4.726225852966309,4.634634971618652,4.706707000732422,4.706707000732422,264830904
2011-04-05,14.541542053222656,14.551801681518556,14.156155586242676,14.241491317749023,14.241491317749023,241658100
2009-01-28,8.457958221435547,8.81706714630127,8.416166305541992,8.725475311279297,8.725475311279297,307348344
2015-10-14,34.186500549316406,34.50199890136719,33.94499969482422,34.02050018310547,34.02050018310547,31292000
2009-03-11,7.760260105133057,8.008008003234863,7.650400161743164,7.9557061195373535,7.9557061195373535,236707056
2015-02-02,26.715999603271484,26.825000762939453,26.086000442504883,26.61000061035156,26.61000061035156,75378000
2018-02-08,52.993499755859375,53.19649887084961,50.23500061035156,50.385501861572266,50.385501861572266,66792000
2019-02-25,56.09650039672852,56.27000045776367,55.70550155639648,55.86650085449219,55.86650085449219,26208000
2020-06-01,71.28500366210938,72.0790023803711,71.11399841308594,71.74349975585938,71.74349975585938,25162000
2008-12-15,7.858108043670654,7.97022008895874,7.635385036468506,7.774525165557861,7.774525165557861,269246484
2019-12-17,68.12049865722656,68.21649932861328,67.53849792480469,67.74449920654297,67.74449920654297,32948000
2019-12-11,67.41500091552734,67.49449920654297,67.05500030517578,67.2125015258789,67.2125015258789,20480000
2007-09-17,13.17642593383789,13.245244979858398,13.11486530303955,13.14564609527588,13.14564609527588,87812100
2016-12-01,38.9275016784668,38.93000030517578,37.667999267578125,38.21649932861328,38.21649932861328,57342000
2005-07-27,7.450951099395752,7.463212966918945,7.317317008972168,7.430681228637695,7.430681228637695,288427284
2007-01-03,11.661662101745604,11.928427696228027,11.539289474487305,11.701451301574709,11.701451301574709,307951740
2007-02-06,11.714214324951172,11.84434413909912,11.693193435668944,11.798798561096191,11.798798561096191,212663124
2013-08-23,21.96771812438965,21.97197151184082,21.76551628112793,21.777027130126957,21.777027130126957,43040916
2006-01-20,10.97847843170166,11.011761665344238,9.878377914428713,9.996496200561523,9.996496200561523,1643023332
2013-06-06,21.62912940979004,21.679929733276367,21.20170211791992,21.637638092041016,21.637638092041016,103060836
2005-01-26,4.486236095428467,4.739990234375,4.483232975006104,4.735735893249512,4.735735893249512,491823684
2010-03-19,14.01401424407959,14.214214324951172,13.945945739746094,14.01401424407959,14.01401424407959,191576232
2018-07-18,60.42649841308594,61.079498291015625,60.22800064086914,60.64550018310547,60.64550018310547,38948000
2011-07-06,13.35085105895996,13.476225852966309,13.33933925628662,13.3973970413208,13.3973970413208,107716176
2006-08-09,9.579580307006836,9.626626968383787,9.418417930603027,9.43293285369873,9.43293285369873,172267560
2010-10-12,13.51651668548584,13.663413047790527,13.458208084106444,13.548297882080078,13.548297882080078,149993856
2015-11-16,37.010501861572266,37.58549880981445,36.71649932861328,37.52099990844727,37.52099990844727,50704000
2020-11-05,88.52249908447266,89.59100341796875,87.05149841308594,88.125,88.125,39758000
